item_id,date,p10,p50,p90
45,2018-01-22,466.0906695,543.5542424,621.0178153
45,2018-01-23,539.6948535,631.409274,723.1236945
45,2018-01-24,543.8245191,638.2501142,732.6757094
45,2018-01-25,575.8598992,677.9517316,780.0435641
45,2018-01-26,615.1729687,726.4578704,837.7427721
45,2018-01-27,651.5389306,771.7332341,891.9275376
45,2018-01-28,683.2092362,811.666233,940.1232299
45,2018-01-29,456.1814435,543.5542996,630.9271558
45,2018-01-30,528.3720568,631.4093405,734.4466241
45,2018-01-31,532.5598332,638.2501814,743.9405296
45,2018-02-01,564.0774217,677.951803,791.8261843
45,2018-02-02,602.7344605,726.4579469,850.1814333
45,2018-02-03,638.514977,771.7333153,904.9516536
45,2018-02-04,669.7022914,811.6663185,953.6303456
45,2018-02-05,447.258673,543.5543568,639.8500407
36,2018-01-01,506.079833,540.6219298,575.1640267
36,2018-01-02,581.5315773,626.121289,670.7110007
36,2018-01-03,581.3852899,630.4715323,679.5577747
36,2018-01-04,615.8763351,672.3372365,728.7981379
36,2018-01-05,659.4963722,724.4699286,789.443485
36,2018-01-06,694.0788402,766.9824757,839.8861113
36,2018-01-07,724.3116376,804.9127035,885.5137694
36,2018-01-08,483.8679794,540.6219959,597.3760125
36,2018-01-09,557.4928634,626.1213655,694.7498675
36,2018-01-10,558.5640498,630.4716094,702.3791689
36,2018-01-11,592.7769816,672.3373187,751.8976558
36,2018-01-12,635.7461732,724.4700171,813.193861
36,2018-01-13,669.9839177,766.9825695,863.9812212
36,2018-01-14,699.993977,804.9128019,909.8316267
36,2018-01-15,468.1139462,540.622062,613.1301778
36,2018-01-16,539.8487891,626.121442,712.3940949
36,2018-01-17,541.3449653,630.4716864,719.5984075
36,2018-01-18,574.945906,672.3374009,769.7288957
36,2018-01-19,617.0565939,724.4701057,831.8836175
36,2018-01-20,650.7080301,766.9826632,883.2572963
36,2018-01-21,680.2597759,804.9129002,929.5660245
36,2018-01-22,455.1679423,540.6221281,626.0763138
36,2018-01-23,525.1879327,626.1215185,727.0551044
36,2018-01-24,526.895057,630.4717635,734.0484699
36,2018-01-25,559.8490069,672.337483,784.8259592
36,2018-01-26,601.1054748,724.4701942,847.8349137
36,2018-01-27,634.1363479,766.982757,899.829166
36,2018-01-28,663.18108,804.9129986,946.6449172
36,2018-01-29,443.8956333,540.6221941,637.348755
36,2018-01-30,512.3508863,626.1215951,739.8923038
36,2018-01-31,514.1772512,630.4718405,746.7664298
36,2018-02-01,546.4981228,672.3375652,798.1770076
36,2018-02-02,586.9364322,724.4702827,862.0041333
36,2018-02-03,619.3551239,766.9828507,914.6105774
36,2018-02-04,647.8887475,804.913097,961.9374464
36,2018-02-05,433.7658504,540.6222602,647.47867
1,2018-01-01,137.3025046,152.5924416,167.8823787
1,2018-01-02,159.2744727,177.9082497,196.5420267
1,2018-01-03,158.1358401,177.4990275,196.862215
1,2018-01-04,166.6811163,187.9738851,209.266654
1,2018-01-05,179.3173624,203.1497212,226.9820799
1,2018-01-06,188.951569,215.016032,241.080495
1,2018-01-07,197.6019762,225.8328547,254.0637333
1,2018-01-08,132.9556946,152.5924699,172.2292452
1,2018-01-09,154.3772629,177.9082827,201.4393025
1,2018-01-10,153.4036024,177.4990605,201.5945185
1,2018-01-11,161.8174801,187.97392,214.1303599
1,2018-01-12,174.2070986,203.1497589,232.0924191
1,2018-01-13,183.6847856,215.0160719,246.3473582
1,2018-01-14,192.2078547,225.8328966,259.4579386
1,2018-01-15,129.3971777,152.5924982,175.7878188
1,2018-01-16,150.3218138,177.9083157,205.4948176
1,2018-01-17,149.4444889,177.4990934,205.5536978
1,2018-01-18,157.7109827,187.9739549,218.2369271
1,2018-01-19,169.8565805,203.1497966,236.4430126
1,2018-01-20,179.1673208,215.0161118,250.8649027
1,2018-01-21,187.5495058,225.8329385,264.1163713
1,2018-01-22,126.3048033,152.5925266,178.8802498
1,2018-01-23,146.7773442,177.9083487,209.0393532
1,2018-01-24,145.9658832,177.4991263,209.0323694
1,2018-01-25,154.0852009,187.9739898,221.8627786
1,2018-01-26,165.997883,203.1498342,240.3017855
1,2018-01-27,175.1436063,215.0161517,254.888697
1,2018-01-28,183.3839399,225.8329804,268.282021
1,2018-01-29,123.5293512,152.5925549,181.6557586
1,2018-01-30,143.5851361,177.9083817,212.2316273
1,2018-01-31,142.822826,177.4991592,212.1754925
1,2018-02-01,150.7991604,187.9740246,225.1488889
1,2018-02-02,162.4906843,203.1498719,243.8090596
1,2018-02-03,171.4764808,215.0161915,258.5559023
1,2018-02-04,179.5777728,225.8330223,272.0882719
1,2018-02-05,120.9871797,152.5925832,184.1979867
23,2018-01-01,177.128737,194.449475,211.770213
23,2018-01-02,205.9597775,227.5174065,249.0750356
23,2018-01-03,206.7782486,229.7815276,252.7848066
23,2018-01-04,218.5155733,244.2054341,269.8952949
23,2018-01-05,233.1629395,261.996763,290.8305865
23,2018-01-06,243.689159,275.2641459,306.8391329
23,2018-01-07,256.0849116,290.7356509,325.3863901
23,2018-01-08,170.4348073,194.449509,218.4642107
23,2018-01-09,198.4695368,227.5174463,256.5653558
23,2018-01-10,199.5156351,229.7815678,260.0475004
23,2018-01-11,211.0812313,244.2054768,277.3297223
23,2018-01-12,225.4593575,261.9968087,298.53426
23,2018-01-13,235.8532523,275.264194,314.6751358
23,2018-01-14,248.0555634,290.7357017,333.41584
23,2018-01-15,165.2154706,194.449543,223.6836155
23,2018-01-16,192.5244609,227.5174861,262.5105112
23,2018-01-17,193.6621074,229.7816079,265.9011084
23,2018-01-18,205.0085614,244.2055195,283.4024776
23,2018-01-19,219.0921373,261.9968545,304.9015718
23,2018-01-20,229.308483,275.2642422,321.2200013
23,2018-01-21,241.2860966,290.7357525,340.1854084
23,2018-01-22,160.7777982,194.449577,228.1213558
23,2018-01-23,187.4309804,227.5175258,267.6040713
23,2018-01-24,188.6120797,229.7816481,270.9512164
23,2018-01-25,199.7360759,244.2055622,288.6750484
23,2018-01-26,213.5315772,261.9969003,310.4622234
23,2018-01-27,223.5620741,275.2642903,326.9665064
23,2018-01-28,235.312805,290.7358033,346.1588016
23,2018-01-29,156.8439671,194.449611,232.0552549
23,2018-01-30,182.8964218,227.5175656,272.1387094
23,2018-01-31,184.098218,229.7816882,275.4651585
23,2018-02-01,195.005754,244.2056048,293.4054557
23,2018-02-02,208.5253309,261.9969461,315.4685613
23,2018-02-03,218.3714972,275.2643384,332.1571796
23,2018-02-04,229.9006071,290.7358541,351.5711011
23,2018-02-05,153.269264,194.449645,235.6300259
12,2018-01-01,444.9711667,476.4064894,507.8418121
12,2018-01-02,511.8717002,551.4049515,590.9382028
12,2018-01-03,510.5590124,553.1436873,595.7283622
12,2018-01-04,545.6002035,594.296314,642.9924244
12,2018-01-05,577.5608387,632.3273528,687.0938669
12,2018-01-06,609.6123857,670.6743049,731.736224
12,2018-01-07,639.9540355,707.3471737,774.7403119
12,2018-01-08,429.0850841,476.406543,523.7280019
12,2018-01-09,494.4862237,551.4050135,608.3238034
12,2018-01-10,493.9683914,553.1437495,612.3191077
12,2018-01-11,528.5615992,594.2963809,660.0311625
12,2018-01-12,560.1630125,632.327424,704.4918355
12,2018-01-13,591.8451861,670.6743804,749.5035746
12,2018-01-14,621.8610777,707.3472533,792.8334289
12,2018-01-15,417.2910296,476.4065967,535.5221637
12,2018-01-16,481.2464447,551.4050756,621.5637066
12,2018-01-17,481.0629972,553.1438118,625.2246264
12,2018-01-18,515.0667838,594.2964477,673.5261117
12,2018-01-19,546.1681833,632.3274952,718.4868071
12,2018-01-20,577.3586094,670.6744559,763.9903023
12,2018-01-21,606.9322039,707.3473329,807.762462
12,2018-01-22,407.4560671,476.4066503,545.3572335
12,2018-01-23,470.1010705,551.4051377,632.7092049
12,2018-01-24,470.1063168,553.1438741,636.1814313
12,2018-01-25,503.5211467,594.2965146,685.0718826
12,2018-01-26,534.1106124,632.3275664,730.5445204
12,2018-01-27,564.7972353,670.6745313,776.5518274
12,2018-01-28,593.9110787,707.3474125,820.7837464
12,2018-01-29,398.8313695,476.4067039,553.9820383
12,2018-01-30,460.2782497,551.4051997,642.5321498
12,2018-01-31,460.4049571,553.1439363,645.8829155
12,2018-02-01,493.2541806,594.2965815,695.3389824
12,2018-02-02,523.3452712,632.3276375,741.3100039
12,2018-02-03,553.539925,670.6746068,787.8092887
12,2018-02-04,582.2006647,707.3474922,832.4943196
12,2018-02-05,391.049197,476.4067575,561.7643181
6,2018-01-01,353.1239399,380.6879739,408.252008
6,2018-01-02,408.2223458,442.3904048,476.5584638
6,2018-01-03,407.6333805,443.9394488,480.245517
6,2018-01-04,433.2739971,474.0883269,514.9026567
6,2018-01-05,460.5009203,506.1533573,551.8057944
6,2018-01-06,489.267889,540.1037784,590.9396678
6,2018-01-07,515.850572,571.8293436,627.8081151
6,2018-01-08,342.0369926,380.688019,419.3390454
6,2018-01-09,395.9224143,442.3904572,488.8585001
6,2018-01-10,395.8006459,443.9395013,492.0783568
6,2018-01-11,421.1180629,474.088383,527.0587031
6,2018-01-12,447.9796285,506.1534172,564.327206
6,2018-01-13,476.3446654,540.1038423,603.8630192
6,2018-01-14,502.5879028,571.8294112,641.0709197
6,2018-01-15,333.4621693,380.688064,427.9139588
6,2018-01-16,386.2286756,442.3905096,498.5523435
6,2018-01-17,386.3232298,443.9395539,501.5558779
6,2018-01-18,411.2441417,474.0884391,536.9327366
6,2018-01-19,437.6828119,506.1534772,574.6241424
6,2018-01-20,465.6006748,540.1039062,614.6071377
6,2018-01-21,491.4537553,571.8294789,652.2052025
6,2018-01-22,326.2001949,380.6881091,435.1760233
6,2018-01-23,377.9539,442.3905619,506.8272238
6,2018-01-24,378.1747661,443.9396064,509.7044467
6,2018-01-25,402.698909,474.0884952,545.4780815
6,2018-01-26,428.7178592,506.1535371,583.5892149
6,2018-01-27,456.1945056,540.1039702,624.0134347
6,2018-01-28,481.6561032,571.8295466,662.0029901
6,2018-01-29,319.7796016,380.6881542,441.5967067
6,2018-01-30,370.605631,442.3906143,514.1755976
6,2018-01-31,370.9089864,443.939659,516.9703315
6,2018-02-01,395.0501585,474.0885514,553.1269442
6,2018-02-02,420.6646582,506.153597,591.6425357
6,2018-02-03,447.7165517,540.1040341,632.4915165
6,2018-02-04,472.7973916,571.8296143,670.861837
6,2018-02-05,313.957029,380.6881992,447.4193694
49,2018-01-01,178.9208092,197.4798434,216.0388777
49,2018-01-02,205.6560296,228.8966097,252.1371898
49,2018-01-03,206.272576,231.3947742,256.5169724
49,2018-01-04,218.4958487,246.938416,275.3809834
49,2018-01-05,231.2888348,263.2587075,295.2285802
49,2018-01-06,242.8686172,278.326049,313.7834809
49,2018-01-07,255.1452789,294.3158602,333.4864414
49,2018-01-08,170.1173123,197.4798868,224.8424613
49,2018-01-09,195.9763749,228.8966599,261.8169449
49,2018-01-10,196.9394451,231.394825,265.8502049
49,2018-01-11,208.9541691,246.9384702,284.9227714
49,2018-01-12,221.5083984,263.2587653,305.0091322
49,2018-01-13,232.8963149,278.3261102,323.7559054
49,2018-01-14,244.9487008,294.3159248,343.6831488
49,2018-01-15,163.4869658,197.4799302,231.4728945
49,2018-01-16,188.5138037,228.8967102,269.2796167
49,2018-01-17,189.6011804,231.3948758,273.1885712
49,2018-01-18,201.324772,246.9385245,292.5522769
49,2018-01-19,213.573405,263.2588231,312.9442412
49,2018-01-20,224.7018488,278.3261713,331.9504938
49,2018-01-21,236.4750027,294.3159894,352.1569761
49,2018-01-22,157.9213194,197.4799735,237.0386277
49,2018-01-23,182.1929285,228.8967604,275.6005924
49,2018-01-24,183.3349009,231.3949266,279.4549523
49,2018-01-25,194.761702,246.9385787,299.1154553
49,2018-01-26,206.7014403,263.2588809,319.8163215
49,2018-01-27,217.5613883,278.3262324,339.0910764
49,2018-01-28,229.0493638,294.316054,359.5827442
49,2018-01-29,153.0185392,197.4800169,241.9414946
49,2018-01-30,176.5979286,228.8968107,281.1956928
49,2018-01-31,177.7633211,231.3949774,285.0266337
49,2018-02-01,188.9018479,246.9386329,304.9754178
49,2018-02-02,200.5418621,263.2589387,325.9760153
49,2018-02-03,211.1378033,278.3262935,345.5147837
49,2018-02-04,222.3463894,294.3161186,366.2858479
49,2018-02-05,148.5786757,197.4800602,246.3814448
,,,,
